SK_ID_CURR,TARGET
165661,0.03
165666,0.15
165669,0.11
165674,0.06
165685,0.24
165687,0.01
165692,0.08
165721,0.11
165726,0.1
165748,0.07
165749,0.21
165752,0.1
165755,0.04
165758,0.06
165761,0.05
165762,0.1
165780,0.11
165781,0.06
165789,0.13
165802,0.0
165806,0.03
165817,0.08
165822,0.26
165837,0.04
165840,0.1
165846,0.05
165853,0.07
165864,0.16
165865,0.11
165868,0.07
165869,0.01
165871,0.11
165880,0.06
165887,0.11
165904,0.17
165907,0.04
165910,0.21
165915,0.13
165917,0.04
165918,0.21
165919,0.13
165923,0.07
165931,0.03
165932,0.06
165934,0.28
165939,0.06
165944,0.22
165951,0.3
165955,0.03
165959,0.31
165966,0.17
165970,0.02
165975,0.02
165977,0.03
165990,0.27
165997,0.07
166003,0.12
166008,0.03
166020,0.13
166025,0.01
166033,0.01
166038,0.02
166042,0.08
166049,0.03
166071,0.04
166091,0.12
166093,0.14
166095,0.08
166104,0.08
166107,0.04
166108,0.08
166110,0.11
166112,0.12
166135,0.12
166136,0.1
166138,0.17
166153,0.26
166155,0.15
166158,0.12
166164,0.11
166186,0.11
166191,0.05
166196,0.05
166197,0.18
166202,0.08
166215,0.06
166230,0.05
166243,0.15
166244,0.09
166255,0.04
166258,0.09
166263,0.11
166271,0.06
166283,0.14
166286,0.09
166291,0.05
166294,0.07
166303,0.09
166306,0.16
166309,0.07
166316,0.09
166317,0.03
166321,0.12
166331,0.05
166349,0.05
166374,0.06
166387,0.02
166393,0.04
166400,0.01
166420,0.03
166446,0.04
166449,0.04
166452,0.08
166495,0.04
166501,0.03
166514,0.07
166515,0.05
166521,0.06
166525,0.1
166529,0.02
166536,0.09
166542,0.04
166543,0.11
166545,0.05
166550,0.11
166560,0.03
166567,0.02
166570,0.04
166573,0.09
166582,0.18
166583,0.07
166590,0.02
166594,0.15
166618,0.29
166623,0.16
166626,0.05
166641,0.1
166654,0.09
166682,0.24
166685,0.09
166688,0.07
166692,0.01
166701,0.05
166702,0.09
166705,0.05
166713,0.02
166733,0.02
166734,0.06
166738,0.04
166739,0.04
166740,0.05
166755,0.21
166761,0.12
166764,0.07
166773,0.13
166774,0.12
166814,0.05
166819,0.12
166834,0.22
166841,0.23
166848,0.25
166857,0.07
166858,0.06
166873,0.13
166889,0.06
166890,0.0
166891,0.08
166902,0.11
166908,0.08
166916,0.15
166920,0.04
166922,0.05
166926,0.07
166928,0.01
166930,0.08
166931,0.04
166932,0.02
166937,0.02
166941,0.01
166944,0.02
166960,0.08
166972,0.06
166973,0.06
166978,0.02
166984,0.18
166994,0.05
166995,0.01
166996,0.02
167001,0.02
167006,0.07
167007,0.13
167037,0.19
167041,0.04
167051,0.16
167052,0.15
167054,0.01
167057,0.1
167058,0.14
167059,0.02
167060,0.06
167066,0.03
167077,0.08
167078,0.05
167080,0.11
167089,0.14
167090,0.05
167091,0.11
167096,0.12
167105,0.08
167121,0.06
167128,0.05
167131,0.12
167139,0.08
167140,0.09
167149,0.08
167152,0.24
167153,0.12
167163,0.1
167167,0.07
167171,0.05
167178,0.03
167179,0.1
167182,0.08
167187,0.02
167192,0.13
167208,0.06
167212,0.1
167217,0.11
167230,0.15
167236,0.01
167238,0.11
167239,0.11
167257,0.23
167260,0.19
167264,0.09
167271,0.07
167273,0.12
167276,0.12
167283,0.0
167295,0.02
167296,0.13
167299,0.22
167310,0.03
167313,0.07
167323,0.09
167328,0.23
167329,0.05
167333,0.02
167349,0.09
167351,0.14
167359,0.05
167363,0.02
167371,0.07
167384,0.18
167387,0.06
167389,0.03
167393,0.01
167401,0.15
167427,0.08
167428,0.06
167433,0.03
167434,0.04
167437,0.09
167438,0.06
167454,0.09
167475,0.06
167480,0.06
167491,0.07
167494,0.12
167495,0.03
167503,0.05
167521,0.18
167529,0.03
167530,0.04
167550,0.05
167554,0.06
167557,0.15
167562,0.02
167566,0.11
167572,0.33
167573,0.16
167578,0.17
167592,0.12
167597,0.05
167621,0.06
167622,0.05
167631,0.23
167637,0.29
167638,0.06
167645,0.06
167648,0.18
167697,0.12
167698,0.04
167701,0.0
167708,0.05
167714,0.11
167717,0.14
167727,0.04
167737,0.05
167746,0.15
167751,0.15
167753,0.11
167755,0.04
167771,0.09
167805,0.06
167811,0.04
167815,0.04
167829,0.04
167830,0.07
167834,0.1
167841,0.05
167846,0.0
167851,0.34
167871,0.02
167890,0.1
167898,0.07
167901,0.02
167902,0.09
167907,0.21
167911,0.06
167912,0.03
167916,0.05
167917,0.06
167928,0.09
167940,0.03
167947,0.08
167948,0.15
167953,0.1
167957,0.02
167958,0.06
167968,0.05
167970,0.11
167977,0.03
167980,0.03
167993,0.08
167994,0.09
167998,0.01
168000,0.08
168006,0.07
168011,0.08
168012,0.03
168013,0.09
168022,0.02
168026,0.13
168032,0.04
168046,0.09
168054,0.08
168071,0.07
168078,0.16
168092,0.11
168093,0.12
168097,0.03
168105,0.24
168107,0.15
168108,0.15
168115,0.21
168127,0.04
168133,0.23
168135,0.02
168162,0.05
168163,0.03
168165,0.19
168169,0.13
168171,0.12
168174,0.07
168175,0.28
168186,0.04
168202,0.01
168204,0.06
168208,0.08
168229,0.1
168239,0.01
168245,0.04
168276,0.06
168309,0.19
168313,0.15
168322,0.05
168323,0.02
168326,0.26
168331,0.08
168349,0.14
168384,0.02
168398,0.04
168403,0.01
168405,0.08
168416,0.03
168418,0.1
168420,0.17
168422,0.01
168436,0.16
168438,0.06
168443,0.04
168444,0.07
168446,0.06
168454,0.12
168459,0.05
168462,0.09
168472,0.1
168485,0.02
168496,0.12
168503,0.04
168515,0.13
168516,0.17
168520,0.21
168521,0.1
168531,0.03
168542,0.05
168548,0.16
168551,0.05
168575,0.02
168580,0.03
168588,0.19
168593,0.01
168614,0.02
168615,0.11
168622,0.08
168623,0.06
168634,0.05
168645,0.12
168651,0.19
168683,0.04
168691,0.23
168708,0.12
168716,0.06
168718,0.05
168720,0.09
168722,0.24
168731,0.03
168736,0.04
168738,0.11
168747,0.05
168751,0.22
168752,0.02
168753,0.01
168774,0.17
168782,0.04
168788,0.07
168790,0.11
168791,0.08
168793,0.12
168796,0.06
168802,0.09
168803,0.12
168810,0.25
168817,0.06
168820,0.21
168823,0.04
168827,0.06
168828,0.23
168831,0.06
168842,0.1
168845,0.09
168855,0.16
168856,0.16
168861,0.13
168876,0.01
168897,0.11
168899,0.11
168913,0.07
168915,0.04
168916,0.14
168929,0.21
168930,0.07
168933,0.17
168954,0.07
168957,0.21
168959,0.05
168960,0.11
168961,0.12
168968,0.07
168969,0.07
168994,0.13
168995,0.04
169003,0.09
169004,0.42
169008,0.08
169009,0.01
169014,0.08
169030,0.09
169048,0.06
169061,0.17
169070,0.11
169092,0.07
169117,0.17
169118,0.11
169121,0.14
169123,0.1
169124,0.14
169137,0.17
169138,0.06
169143,0.01
169165,0.06
169166,0.19
169167,0.11
169168,0.02
169175,0.02
169184,0.04
169195,0.02
169196,0.01
169197,0.16
169202,0.24
169204,0.1
169212,0.07
169214,0.21
169218,0.18
169239,0.05
169248,0.01
169252,0.01
169254,0.14
169257,0.04
169264,0.19
169267,0.05
169269,0.27
169278,0.08
169297,0.06
169299,0.07
169301,0.04
169306,0.04
169323,0.09
169328,0.08
169330,0.09
169331,0.04
169346,0.08
169348,0.08
169350,0.05
169353,0.06
169355,0.18
169364,0.2
169365,0.03
169367,0.01
169370,0.06
169378,0.1
169385,0.05
169387,0.07
169389,0.08
169395,0.14
169412,0.1
169426,0.14
169427,0.08
169432,0.1
169436,0.12
169453,0.07
169455,0.26
169457,0.04
169458,0.04
169461,0.05
169467,0.04
169470,0.05
169477,0.03
169481,0.03
169483,0.13
169490,0.26
169491,0.06
169495,0.07
169504,0.16
169514,0.05
169517,0.05
169523,0.06
169528,0.09
169534,0.08
169535,0.07
169537,0.02
169541,0.18
169546,0.03
169549,0.03
169554,0.24
169561,0.03
169571,0.02
169580,0.06
169597,0.02
169598,0.01
169625,0.21
169626,0.1
169627,0.03
169628,0.08
169629,0.03
169658,0.04
169659,0.04
169668,0.1
169669,0.16
169673,0.01
169674,0.03
169676,0.3
169677,0.09
169678,0.04
169680,0.15
169695,0.14
169698,0.22
169710,0.16
169719,0.02
169720,0.11
169722,0.1
169735,0.09
169745,0.14
169749,0.11
169754,0.01
169760,0.06
169772,0.06
169773,0.01
169780,0.04
169788,0.03
169793,0.04
169809,0.13
169810,0.12
169824,0.03
169831,0.04
169833,0.04
169836,0.04
169859,0.02
169864,0.3
169872,0.02
169895,0.23
169911,0.05
169914,0.09
169960,0.06
169961,0.23
169964,0.05
169974,0.0
169988,0.06
169989,0.0
169995,0.04
170007,0.07
170026,0.18
170030,0.3
170033,0.29
170041,0.06
170043,0.05
170048,0.01
170050,0.1
170051,0.08
170056,0.07
170072,0.3
170076,0.01
170080,0.12
170101,0.04
170102,0.05
170107,0.18
170115,0.16
170119,0.01
170128,0.16
170129,0.04
170134,0.2
170136,0.05
170139,0.06
170140,0.07
170143,0.15
170148,0.24
170159,0.05
170163,0.06
170164,0.15
170173,0.05
170178,0.11
170179,0.04
170199,0.08
170203,0.2
170207,0.26
170211,0.07
170217,0.08
170224,0.02
170225,0.16
170255,0.18
170258,0.07
170259,0.03
170262,0.03
170278,0.1
170284,0.07
170285,0.13
170292,0.06
170293,0.08
170301,0.11
170302,0.21
170305,0.22
170309,0.06
170310,0.09
170326,0.14
170327,0.03
170328,0.07
170329,0.07
170330,0.09
170331,0.1
170337,0.06
170340,0.11
170341,0.07
170343,0.06
170361,0.09
170366,0.05
170376,0.12
170382,0.2
170396,0.1
170400,0.1
170403,0.06
170409,0.07
170410,0.06
170421,0.09
170425,0.03
170427,0.01
170428,0.05
170435,0.02
170438,0.02
170442,0.09
170446,0.13
170461,0.07
170473,0.19
170477,0.07
170516,0.01
170517,0.11
170522,0.09
170523,0.11
170534,0.07
170535,0.13
170538,0.2
170549,0.06
170556,0.06
170563,0.04
170570,0.1
170580,0.17
170582,0.01
170584,0.19
170585,0.06
170587,0.08
170590,0.14
170598,0.2
170599,0.06
170601,0.02
170612,0.11
170617,0.06
170620,0.05
170629,0.04
170647,0.19
170651,0.02
170654,0.07
170657,0.15
170662,0.01
170707,0.1
170719,0.05
170722,0.03
170723,0.02
170731,0.14
170735,0.04
170750,0.06
170769,0.14
170770,0.08
170776,0.12
170783,0.04
170789,0.08
170800,0.04
170809,0.19
170810,0.12
170811,0.14
170827,0.02
170842,0.04
170854,0.03
170857,0.12
170865,0.14
170867,0.03
170869,0.16
170870,0.05
170878,0.1
170881,0.13
170910,0.12
170913,0.25
170919,0.07
170932,0.04
170939,0.25
170947,0.04
170950,0.11
170953,0.16
170954,0.11
170970,0.02
170972,0.02
170973,0.11
170980,0.02
170981,0.07
170983,0.19
170998,0.14
171001,0.06
171004,0.02
171020,0.11
171023,0.05
171026,0.04
171060,0.14
171061,0.08
171065,0.08
171077,0.1
171081,0.05
171103,0.18
171110,0.05
171114,0.06
171118,0.01
171119,0.09
171120,0.1
171137,0.06
171147,0.1
171153,0.21
171156,0.2
171158,0.03
171163,0.08
171169,0.05
171170,0.11
171172,0.06
171173,0.06
171176,0.07
171181,0.06
171182,0.18
171191,0.05
171193,0.05
171195,0.18
171198,0.0
171205,0.11
171212,0.06
171237,0.11
171241,0.04
171262,0.02
171263,0.03
171266,0.02
171274,0.04
171290,0.05
171291,0.15
171297,0.08
171307,0.1
171311,0.21
171320,0.04
171322,0.04
171328,0.06
171337,0.07
171346,0.09
171348,0.09
171354,0.05
171358,0.04
171359,0.05
171360,0.1
171369,0.04
171379,0.06
171384,0.04
171388,0.0
171390,0.05
171394,0.09
171395,0.05
171399,0.08
171403,0.09
171422,0.07
171423,0.05
171469,0.12
171480,0.13
171487,0.1
171497,0.09
171502,0.24
171503,0.12
171506,0.14
171521,0.05
171530,0.0
171540,0.06
171541,0.02
171544,0.08
171551,0.17
171582,0.1
171587,0.06
171597,0.14
171603,0.08
171610,0.05
171614,0.11
171619,0.06
171621,0.02
171625,0.03
171626,0.04
171638,0.03
171642,0.06
171658,0.03
171674,0.14
171677,0.12
171684,0.05
171685,0.23
171686,0.08
171695,0.02
171702,0.07
171703,0.04
171704,0.08
171705,0.03
171706,0.04
171709,0.05
171712,0.11
171716,0.02
171730,0.13
171748,0.01
171757,0.03
171767,0.09
171768,0.21
171771,0.06
171775,0.04
171778,0.17
171780,0.2
171781,0.04
171785,0.03
171786,0.21
171789,0.08
171802,0.03
171803,0.13
171812,0.08
171862,0.1
171864,0.13
171891,0.23
171892,0.12
171913,0.02
171914,0.13
171922,0.17
171927,0.09
171933,0.09
171934,0.07
171943,0.09
171945,0.09
171960,0.11
171964,0.03
171975,0.13
171994,0.26
171996,0.11
171997,0.04
172000,0.01
172029,0.01
172038,0.08
172039,0.06
172043,0.1
172046,0.06
172048,0.05
172049,0.05
172053,0.06
172054,0.12
172058,0.15
172060,0.05
172061,0.07
172067,0.1
172072,0.01
172073,0.07
172098,0.03
172100,0.07
172101,0.15
172113,0.13
172144,0.08
172147,0.03
172149,0.02
172168,0.06
172169,0.04
172175,0.1
172197,0.07
172200,0.2
172205,0.24
172207,0.03
172210,0.01
172261,0.07
172279,0.08
172294,0.08
172300,0.02
172301,0.18
172310,0.03
172351,0.02
172353,0.08
172358,0.02
172374,0.1
172380,0.11
172384,0.04
172400,0.08
172403,0.12
172408,0.12
172411,0.04
172420,0.07
172426,0.35
172433,0.05
172434,0.12
172442,0.14
172443,0.19
172452,0.2
172454,0.04
172456,0.12
172460,0.12
172470,0.03
172479,0.17
172481,0.09
172483,0.05
172484,0.26
172485,0.14
172486,0.06
172493,0.03
172494,0.07
172497,0.1
172504,0.04
172518,0.15
172523,0.12
172527,0.1
172533,0.03
172536,0.14
172540,0.09
172541,0.16
172543,0.09
172545,0.04
172547,0.05
172551,0.06
172556,0.12
172562,0.04
172570,0.1
172574,0.07
172575,0.09
172599,0.03
172611,0.24
172612,0.05
172616,0.09
172623,0.1
172627,0.12
172635,0.14
172643,0.08
172644,0.05
172652,0.06
172656,0.05
172661,0.07
172664,0.05
172672,0.05
172678,0.03
172680,0.09
172683,0.08
172684,0.16
172690,0.06
172695,0.05
172696,0.01
172701,0.02
172713,0.21
172714,0.05
172731,0.04
172738,0.05
172761,0.08
172767,0.1
172770,0.23
172771,0.02
172799,0.01
172800,0.06
172804,0.08
172805,0.04
172820,0.15
172829,0.1
172831,0.14
172833,0.03
172843,0.02
172853,0.03
172855,0.05
172856,0.15
172857,0.05
172863,0.1
172877,0.1
172881,0.07
172895,0.15
172896,0.03
172910,0.05
172922,0.11
172939,0.16
172942,0.09
172945,0.06
172948,0.01
172949,0.16
172953,0.01
172967,0.09
172993,0.07
172995,0.03
172996,0.22
172997,0.11
172998,0.11
172999,0.05
173004,0.06
173006,0.24
173007,0.04
173013,0.08
173016,0.09
173020,0.08
173030,0.06
173048,0.06
173056,0.02
173066,0.1
173079,0.07
173107,0.05
173109,0.05
173127,0.05
173128,0.02
173130,0.09
173137,0.17
173157,0.02
173160,0.04
173168,0.03
173193,0.01
173197,0.24
173215,0.05
173216,0.17
173227,0.02
173236,0.17
173237,0.07
173247,0.04
173250,0.32
173259,0.07
173277,0.13
173285,0.07
173286,0.03
173299,0.08
173310,0.18
173312,0.15
173313,0.05
173320,0.14
173330,0.21
173333,0.06
173351,0.11
173370,0.16
173372,0.02
173381,0.12
173386,0.03
173387,0.09
173388,0.14
173393,0.06
173394,0.15
173403,0.04
173467,0.05
173469,0.27
173475,0.07
173476,0.08
173477,0.03
173484,0.21
173485,0.07
173488,0.27
173491,0.09
173520,0.03
173522,0.2
173535,0.03
173539,0.1
173549,0.03
173552,0.02
173565,0.21
173586,0.04
173587,0.06
173588,0.03
173595,0.05
173606,0.17
173620,0.08
173623,0.03
173629,0.11
173647,0.11
173649,0.1
173650,0.09
173652,0.03
173654,0.08
173665,0.07
173667,0.32
173685,0.06
173710,0.39
173711,0.08
173713,0.09
173718,0.15
173743,0.11
173744,0.07
173762,0.12
173768,0.13
173769,0.49
173770,0.06
173773,0.06
173779,0.02
173780,0.0
173781,0.12
173783,0.13
173795,0.08
173800,0.27
173812,0.02
173823,0.05
173834,0.16
173874,0.06
173891,0.06
173904,0.13
173909,0.04
173925,0.02
173941,0.08
173942,0.04
173944,0.06
173955,0.14
173959,0.14
174000,0.02
174004,0.05
174006,0.06
174008,0.12
174012,0.03
174017,0.05
174020,0.11
174044,0.02
174051,0.09
174052,0.04
174059,0.05
174060,0.02
174061,0.04
174063,0.08
174068,0.05
174069,0.02
174072,0.02
174074,0.11
174091,0.08
174092,0.06
174098,0.18
174105,0.17
174107,0.0
174110,0.02
174121,0.05
174126,0.08
174153,0.03
174156,0.1
174160,0.05
174173,0.07
174183,0.04
174185,0.01
174188,0.29
174198,0.04
174206,0.05
174207,0.03
174211,0.21
174239,0.05
174260,0.23
174261,0.02
174262,0.27
174264,0.1
174271,0.13
174275,0.33
174277,0.1
174286,0.04
174301,0.05
174312,0.19
174314,0.0
174322,0.06
174323,0.1
174325,0.13
174326,0.03
174327,0.12
174334,0.24
174360,0.03
174362,0.15
174367,0.04
174371,0.02
174372,0.08
174384,0.04
174390,0.03
174391,0.06
174396,0.03
174412,0.02
174423,0.2
174428,0.08
174429,0.15
174438,0.04
174481,0.05
174483,0.06
174484,0.05
174485,0.18
174488,0.05
174497,0.06
174509,0.04
174513,0.07
174514,0.15
174520,0.08
174526,0.09
174532,0.02
174536,0.08
174537,0.09
174538,0.13
174539,0.17
174540,0.04
174549,0.01
174551,0.12
174563,0.06
174574,0.14
174575,0.23
174586,0.1
174590,0.1
174606,0.16
174607,0.08
174609,0.04
174610,0.14
174630,0.14
174631,0.02
174661,0.1
174665,0.07
174666,0.05
174677,0.15
174690,0.15
174700,0.03
174702,0.04
174703,0.04
174713,0.02
174721,0.08
174726,0.11
174729,0.1
174741,0.04
174742,0.17
174754,0.1
174757,0.03
174782,0.41
174795,0.06
174805,0.03
174806,0.08
174809,0.06
174810,0.05
174829,0.02
174830,0.19
174832,0.06
174836,0.19
174839,0.02
174843,0.02
174854,0.12
174861,0.07
174863,0.04
174867,0.1
174871,0.08
174887,0.11
174890,0.08
174897,0.04
174901,0.12
174903,0.04
174912,0.04
174913,0.24
174920,0.26
174922,0.28
174924,0.05
174925,0.08
174928,0.07
174938,0.12
174939,0.0
174943,0.07
174950,0.07
174954,0.03
174955,0.08
174957,0.08
174965,0.03
174966,0.09
174967,0.03
174977,0.08
174983,0.0
174986,0.09
174987,0.1
175012,0.23
175015,0.03
175025,0.1
175027,0.11
175029,0.1
175056,0.34
175075,0.16
175081,0.04
175097,0.1
175128,0.04
175129,0.03
175138,0.1
175169,0.1
175183,0.08
175211,0.03
175212,0.09
175215,0.04
175223,0.16
175225,0.03
175233,0.02
175250,0.15
175253,0.05
175257,0.07
175260,0.06
175261,0.07
175264,0.06
175284,0.1
175288,0.03
175295,0.03
175309,0.07
175310,0.05
175313,0.15
175334,0.08
175337,0.04
175346,0.03
175347,0.06
175349,0.11
175350,0.12
175351,0.09
175367,0.23
175369,0.1
175371,0.15
175372,0.06
175392,0.2
175400,0.03
175402,0.03
175403,0.21
175407,0.18
175408,0.02
175414,0.04
175431,0.11
175435,0.05
175442,0.06
175454,0.1
175456,0.02
175457,0.08
175464,0.2
175465,0.17
175477,0.05
175488,0.0
175495,0.07
175499,0.07
175500,0.16
175515,0.12
175519,0.08
175520,0.11
175531,0.06
175534,0.01
175543,0.2
175566,0.03
175568,0.02
175573,0.05
175574,0.2
175576,0.06
175591,0.08
175593,0.08
175605,0.31
175609,0.15
175617,0.06
175624,0.27
175629,0.01
175633,0.02
175645,0.16
175649,0.02
175650,0.01
175653,0.03
175659,0.05
175660,0.05
175661,0.03
175664,0.02
175665,0.11
175677,0.04
175682,0.19
175684,0.24
175687,0.04
175690,0.13
175706,0.04
175722,0.12
175724,0.12
175730,0.17
175731,0.05
175737,0.2
175743,0.12
175745,0.16
175758,0.06
175768,0.01
175769,0.05
175773,0.05
175775,0.06
175794,0.06
175798,0.08
175809,0.21
175818,0.11
175830,0.02
175835,0.02
175840,0.16
175864,0.02
175875,0.18
175890,0.04
175892,0.02
175914,0.16
175930,0.23
175935,0.03
175955,0.0
175958,0.07
175959,0.04
175960,0.19
175964,0.1
175968,0.03
175986,0.19
175987,0.21
175997,0.0
175998,0.13
176003,0.06
176004,0.19
176021,0.04
176034,0.1
176035,0.13
176043,0.22
176045,0.14
176051,0.06
176052,0.03
176059,0.18
176067,0.08
176073,0.08
176076,0.04
176077,0.01
176085,0.11
176088,0.06
176095,0.09
176118,0.28
176129,0.09
176177,0.05
176183,0.02
176206,0.09
176218,0.02
176240,0.03
176253,0.07
176260,0.14
176275,0.09
176285,0.01
176288,0.04
176289,0.2
176290,0.11
176297,0.07
176300,0.16
176301,0.07
176319,0.11
176322,0.07
176337,0.05
176346,0.03
176347,0.2
176352,0.17
176358,0.05
176359,0.15
176365,0.11
176371,0.09
176403,0.07
176419,0.13
176428,0.06
176429,0.28
176430,0.06
176432,0.23
176437,0.09
176440,0.02
176441,0.16
176450,0.02
176454,0.05
176459,0.06
176460,0.13
176467,0.12
176472,0.29
176482,0.1
176483,0.31
176486,0.07
176487,0.06
176494,0.1
176497,0.03
176500,0.09
176509,0.08
176511,0.04
176512,0.08
176522,0.12
176525,0.07
176526,0.2
176537,0.05
176538,0.09
176572,0.03
176573,0.1
176574,0.15
176579,0.11
176580,0.04
176592,0.28
176601,0.04
176603,0.08
176605,0.04
176606,0.08
176615,0.08
176620,0.02
176634,0.13
176635,0.06
176638,0.02
176639,0.02
176641,0.13
176661,0.1
176668,0.09
176669,0.06
176683,0.16
176688,0.04
176700,0.16
176702,0.03
176705,0.15
176709,0.03
176710,0.1
176720,0.19
176726,0.07
176731,0.08
176732,0.06
176733,0.0
176734,0.03
176736,0.07
176741,0.04
176756,0.01
176785,0.06
176790,0.07
176793,0.06
176820,0.19
176827,0.02
176828,0.05
176839,0.17
176848,0.09
176850,0.06
176853,0.02
176866,0.04
176867,0.04
176875,0.09
176883,0.14
176888,0.07
176890,0.2
176898,0.09
176917,0.08
176925,0.14
176929,0.02
176934,0.09
176938,0.23
176953,0.13
176957,0.17
176970,0.06
176997,0.05
177029,0.06
177030,0.05
177031,0.05
177032,0.13
177047,0.11
177048,0.13
177051,0.11
177055,0.01
177060,0.06
177064,0.15
177065,0.05
177069,0.13
177076,0.06
177085,0.06
177087,0.06
177105,0.08
177126,0.07
177133,0.1
177141,0.08
177146,0.1
177156,0.14
177179,0.06
177187,0.21
177192,0.21
177203,0.08
177228,0.11
177229,0.16
177249,0.07
177250,0.23
177253,0.05
177260,0.1
177262,0.07
177270,0.09
177275,0.05
177284,0.11
177285,0.19
177314,0.21
177319,0.16
177325,0.07
177327,0.12
177339,0.05
177344,0.18
177378,0.08
177384,0.04
177385,0.09
177386,0.01
177387,0.07
177405,0.05
177423,0.07
177424,0.04
177425,0.06
177430,0.22
177435,0.15
177447,0.09
177448,0.06
177449,0.03
177451,0.15
177460,0.12
177479,0.09
177489,0.02
177504,0.02
177505,0.07
177511,0.16
177524,0.06
177526,0.1
177535,0.03
177558,0.1
177562,0.2
177569,0.07
177579,0.04
177580,0.09
177583,0.04
177584,0.15
177585,0.13
177605,0.12
177606,0.04
177618,0.18
177639,0.22
177649,0.04
177656,0.05
177657,0.04
177661,0.12
177665,0.08
177669,0.07
177680,0.3
177688,0.3
177689,0.05
177694,0.05
177696,0.07
177700,0.1
177705,0.05
177710,0.05
177720,0.03
177728,0.11
177729,0.07
177731,0.07
177733,0.08
177749,0.09
177751,0.02
177767,0.05
177776,0.05
177780,0.25
177783,0.01
177785,0.16
177791,0.02
177797,0.08
177798,0.03
177799,0.04
177802,0.12
177803,0.09
177805,0.07
177820,0.0
177824,0.1
177825,0.13
177829,0.01
177839,0.08
177861,0.13
177865,0.12
177867,0.0
177875,0.16
177876,0.21
177878,0.06
177883,0.04
177886,0.0
177891,0.15
177892,0.08
177902,0.05
177904,0.09
177931,0.13
177939,0.07
177944,0.21
177946,0.12
177959,0.07
177977,0.1
177992,0.06
177993,0.13
178005,0.1
178008,0.13
178009,0.03
178012,0.21
178015,0.05
178018,0.05
178037,0.09
178050,0.01
178058,0.08
178060,0.03
178064,0.22
178074,0.06
178077,0.14
178094,0.09
178095,0.11
178096,0.12
178107,0.02
178117,0.06
178146,0.04
178154,0.08
178160,0.12
178164,0.07
178172,0.06
178174,0.22
178182,0.19
178184,0.11
178196,0.08
178223,0.12
178225,0.12
178226,0.08
178240,0.15
178242,0.02
178250,0.09
178268,0.05
178282,0.07
178285,0.19
178288,0.0
178290,0.02
178295,0.04
178312,0.08
